id_pedido,id_cliente,id_producto,fecha,cantidad
88,3,47,2022-02-21,4
89,75,23,2022-04-17,1
90,12,36,2023-07-11,5
91,71,50,2023-04-21,1
92,58,45,2022-08-23,2
93,24,24,2023-05-12,1
94,91,17,2023-09-20,5
95,83,30,2023-03-13,3
96,99,46,2022-08-22,2
97,90,6,2024-01-14,2
98,89,34,2022-04-06,4
99,1,1,2022-05-29,2
100,16,27,2023-11-10,2
101,63,5,2022-08-06,4
102,36,8,2023-02-21,3
103,79,20,2022-10-27,4
104,3,14,2022-08-15,3
105,28,35,2022-09-17,2
106,64,32,2023-07-01,1
107,79,26,2023-10-03,3
108,73,19,2022-04-23,1
109,56,3,2022-04-23,4
110,67,46,2023-08-31,5
111,34,10,2022-10-07,5
112,37,22,2023-03-04,1
113,20,46,2022-10-31,5
114,87,32,2023-09-16,2
115,68,7,2022-06-22,3
116,76,31,2023-02-17,1
117,5,3,2023-06-04,4
118,67,25,2022-02-20,3
119,59,25,2023-12-20,4
120,91,15,2023-12-12,1
121,2,28,2023-04-25,3
122,99,11,2023-03-09,4
123,35,16,2022-08-12,1
124,82,38,2024-01-23,4
125,78,23,2024-02-10,4
126,74,21,2022-03-05,1
127,56,22,2022-09-15,4
128,90,12,2022-05-29,5
129,81,27,2024-01-26,5
130,65,8,2022-09-22,3
131,65,46,2023-04-19,4
132,53,34,2022-03-27,3
133,77,19,2022-06-23,1
134,77,2,2023-04-10,2
135,31,37,2023-04-09,4
136,65,46,2022-10-09,4
137,97,31,2023-12-27,3
138,12,25,2022-07-29,1
139,54,17,2023-06-16,5
140,39,42,2023-06-29,2
141,85,7,2023-05-18,4
142,78,27,2022-05-06,5
143,57,14,2022-12-23,5
144,53,41,2022-08-24,1
145,40,18,2022-04-10,3
146,49,37,2022-05-29,2
147,74,10,2023-02-19,5
148,13,32,2023-09-24,5
149,96,45,2023-09-07,3
150,74,13,2023-02-17,1
151,73,23,2023-08-08,4
152,10,24,2023-09-13,5
153,29,10,2022-05-28,3
154,4,36,2022-06-15,1
155,4,31,2023-05-09,3
156,13,39,2022-05-22,1
157,76,8,2022-06-16,5
158,59,13,2023-12-24,3
159,36,26,2022-03-24,4
160,11,10,2022-12-29,5
161,60,39,2022-10-02,1
162,47,15,2023-02-08,2
163,39,1,2023-01-04,3
164,42,27,2024-01-31,1
165,65,16,2023-07-19,4
166,49,1,2022-05-18,5
167,78,42,2024-01-13,3
168,100,25,2022-05-15,2
169,82,40,2023-04-12,2
170,34,47,2022-07-30,5
171,81,50,2022-07-15,4
172,31,8,2023-05-11,4
173,19,15,2022-03-08,1
174,47,29,2022-03-24,3
175,73,50,2023-05-31,5
176,92,31,2023-05-29,5
177,98,16,2022-04-14,1
178,51,44,2023-04-13,5
179,69,44,2023-04-06,4
180,1,1,2023-12-11,2
181,46,19,2022-05-01,5
182,79,47,2023-04-16,3
183,30,28,2023-06-26,1
184,8,49,2023-04-19,1
185,70,22,2022-04-19,4
186,26,15,2022-11-15,4
187,77,28,2022-10-13,5
188,30,14,2024-01-09,3
189,75,17,2023-05-27,1
190,100,14,2022-10-14,2
191,43,17,2022-04-10,4
192,19,12,2022-03-23,3
193,38,24,2023-07-24,1
194,37,46,2023-07-04,3
195,74,32,2023-02-20,3
196,16,1,2022-06-20,1
197,97,39,2022-06-10,3
198,30,6,2023-04-08,3
199,25,27,2022-07-14,3
200,31,32,2023-08-14,2
